0000000000000000 a __start__
0000000000367be0 0000000000000008 t delete_fragshader_cb
0000000000367bf0 0000000000000028 t delete_sampler_object_cb
0000000000367c20 0000000000000038 t delete_bufferobj_cb
0000000000367c60 0000000000000048 t delete_shader_cb
0000000000367cb0 000000000000001c t free_shader_program_data_cb
0000000000367cd0 0000000000000008 t delete_bitmap_atlas_cb
0000000000367ce0 0000000000000008 t delete_displaylist_cb
0000000000367cf0 000000000000017c t _mesa_alloc_shared_state
0000000000367e70 0000000000000354 t _mesa_reference_shared_state
00000000003681d0 000000000000001c t _mesa_get_spirv_extension_count
00000000003681f0 00000000000000ac t _mesa_spirv_extensions_to_string
00000000003682a0 0000000000000044 t _mesa_get_enabled_spirv_extension
00000000003682f0 0000000000000074 t _mesa_fill_supported_spirv_extensions
0000000000368370 00000000000003a4 t update_program
0000000000368720 0000000000000120 t _mesa_update_allow_draw_out_of_order
0000000000368840 000000000000034c t _mesa_update_state_locked
0000000000368b90 000000000000002c t _mesa_update_state
0000000000368bc0 000000000000002c t _mesa_set_vp_override
0000000000368bf0 00000000000000b0 t _mesa_update_vertex_processing_mode
0000000000368ca0 0000000000000164 t _mesa_set_draw_vao
0000000000368e10 00000000000001fc t stencil_func
0000000000369010 00000000000001ec t stencil_op
0000000000369200 0000000000000190 t stencil_op_separate
0000000000369390 000000000000002c t _mesa_ClearStencil
00000000003693c0 0000000000000184 T _mesa_StencilFuncSeparateATI
0000000000369550 0000000000000030 T _mesa_StencilFunc_no_error
0000000000369580 0000000000000050 T _mesa_StencilFunc
00000000003695d0 0000000000000168 T _mesa_StencilMask
0000000000369740 0000000000000030 T _mesa_StencilOp_no_error
0000000000369770 0000000000000114 T _mesa_StencilOp
0000000000369890 0000000000000078 t _mesa_ActiveStencilFaceEXT
0000000000369910 0000000000000034 T _mesa_StencilOpSeparate_no_error
0000000000369950 000000000000013c t _mesa_StencilOpSeparate
0000000000369a90 00000000000000dc T _mesa_StencilFuncSeparate_no_error
0000000000369b70 0000000000000120 t _mesa_StencilFuncSeparate
0000000000369c90 00000000000000a8 T _mesa_StencilMaskSeparate_no_error
0000000000369d40 00000000000000cc t _mesa_StencilMaskSeparate
0000000000369e10 0000000000000044 t _mesa_init_stencil
0000000000369e60 00000000000000a4 t fence_sync
0000000000369f10 0000000000000004 t _mesa_init_sync
0000000000369f20 0000000000000004 t _mesa_free_sync_data
0000000000369f30 0000000000000090 t _mesa_get_and_ref_sync
0000000000369fc0 0000000000000088 t _mesa_unref_sync_object
000000000036a050 0000000000000098 t client_wait_sync
000000000036a0f0 00000000000000b0 T _mesa_IsSync
000000000036a1a0 0000000000000098 T _mesa_DeleteSync_no_error
000000000036a240 00000000000000a8 T _mesa_DeleteSync
000000000036a2f0 000000000000002c T _mesa_FenceSync_no_error
000000000036a320 00000000000000a0 T _mesa_FenceSync
000000000036a3c0 0000000000000090 T _mesa_ClientWaitSync_no_error
000000000036a450 0000000000000124 T _mesa_ClientWaitSync
000000000036a580 00000000000000a8 T _mesa_WaitSync_no_error
000000000036a630 0000000000000110 T _mesa_WaitSync
000000000036a740 000000000000019c T _mesa_GetSynciv
000000000036a8e0 000000000000031c t _mesa_gl_compressed_format_base_format
000000000036ac00 0000000000000680 t _mesa_get_compressed_formats
000000000036b280 0000000000000458 t _mesa_glenum_to_compressed_format
000000000036b6e0 00000000000002e4 t _mesa_compressed_format_to_glenum
000000000036b9d0 00000000000000a4 t _mesa_get_compressed_fetch_func
000000000036ba80 00000000000000ec t _mesa_decompress_image
000000000036bb70 00000000000008fc t texstore_bptc_rgb_float.isra.0
000000000036c470 00000000000006e4 t fetch_rgb_float_from_block
000000000036cb60 000000000000006c t fetch_bptc_rgb_signed_float
000000000036cbd0 000000000000006c t fetch_bptc_rgb_unsigned_float
000000000036cc40 0000000000000980 t fetch_rgba_unorm_from_block
000000000036d5c0 00000000000000bc t fetch_bptc_rgba_unorm
000000000036d680 00000000000000c0 t fetch_bptc_srgb_alpha_unorm
000000000036d740 0000000000000054 t _mesa_get_bptc_fetch_func
000000000036d7a0 0000000000000a1c T _mesa_texstore_bptc_rgba_unorm
000000000036e1c0 0000000000000038 T _mesa_texstore_bptc_rgb_signed_float
000000000036e200 0000000000000034 T _mesa_texstore_bptc_rgb_unsigned_float
000000000036e240 0000000000000128 t etc1_parse_block
000000000036e370 0000000000000130 t etc1_fetch_texel
000000000036e4a0 0000000000000680 t etc2_rgb8_parse_block
000000000036eb20 00000000000000b8 t fetch_etc1_rgb8
000000000036ebe0 00000000000002dc t etc2_rgb8_fetch_texel
000000000036eec0 00000000000000cc t fetch_etc2_srgb8_punchthrough_alpha1
000000000036ef90 00000000000000c8 t fetch_etc2_rgb8_punchthrough_alpha1
000000000036f060 00000000000000bc t fetch_etc2_srgb8
000000000036f120 00000000000000c0 t fetch_etc2_rgb8
000000000036f1e0 00000000000000bc t etc2_signed_r11_fetch_texel.isra.0
000000000036f2a0 00000000000000a0 t etc2_r11_fetch_texel.isra.0
000000000036f340 0000000000000088 t etc2_rgba8_fetch_texel
000000000036f3d0 00000000000000ec t fetch_etc2_signed_r11_eac
000000000036f4c0 0000000000000120 t fetch_etc2_rgba8_eac
000000000036f5e0 0000000000000124 t fetch_etc2_srgb8_alpha8_eac
000000000036f710 0000000000000158 t fetch_etc2_r11_eac
000000000036f870 0000000000000140 t fetch_etc2_rg11_eac
000000000036f9b0 0000000000000154 t fetch_etc2_signed_rg11_eac
000000000036fb10 0000000000000008 T _mesa_texstore_etc1_rgb8
000000000036fb20 000000000000013c t _mesa_etc1_unpack_rgba8888
000000000036fc60 0000000000000008 T _mesa_texstore_etc2_rgb8
000000000036fc70 0000000000000008 T _mesa_texstore_etc2_srgb8
000000000036fc80 0000000000000008 T _mesa_texstore_etc2_rgba8_eac
000000000036fc90 0000000000000008 T _mesa_texstore_etc2_srgb8_alpha8_eac
000000000036fca0 0000000000000008 T _mesa_texstore_etc2_r11_eac
000000000036fcb0 0000000000000008 T _mesa_texstore_etc2_signed_r11_eac
000000000036fcc0 0000000000000008 T _mesa_texstore_etc2_rg11_eac
000000000036fcd0 0000000000000008 T _mesa_texstore_etc2_signed_rg11_eac
000000000036fce0 0000000000000008 T _mesa_texstore_etc2_rgb8_punchthrough_alpha1
000000000036fcf0 0000000000000008 T _mesa_texstore_etc2_srgb8_punchthrough_alpha1
000000000036fd00 0000000000000f68 t _mesa_unpack_etc2_format
0000000000370c70 00000000000000b0 t _mesa_get_etc_fetch_func
0000000000370d20 0000000000000100 t fxt1_decode_1HI
0000000000370e20 0000000000000078 t fxt1_decode_1CHROMA
0000000000370ea0 0000000000000228 t fxt1_decode_1MIXED
00000000003710d0 0000000000000214 t fxt1_decode_1ALPHA
00000000003712f0 0000000000000074 t fxt1_decode_1
0000000000371370 0000000000000054 t fetch_rgb_fxt1
00000000003713d0 000000000000005c t fetch_rgba_fxt1
0000000000371430 0000000000000080 t fxt1_variance.constprop.0
00000000003714b0 0000000000001048 t fxt1_encode
0000000000372500 0000000000000178 T _mesa_texstore_rgb_fxt1
0000000000372680 0000000000000150 T _mesa_texstore_rgba_fxt1
00000000003727d0 0000000000000028 t _mesa_get_fxt_fetch_func
0000000000372800 00000000000000b8 t fetch_signed_la_latc2
00000000003728c0 00000000000000bc t fetch_signed_rg_rgtc2
0000000000372980 0000000000000060 t fetch_signed_l_latc1
00000000003729e0 0000000000000068 t fetch_signed_red_rgtc1
0000000000372a50 0000000000000088 t fetch_la_latc2
0000000000372ae0 000000000000008c t fetch_rg_rgtc2
0000000000372b70 0000000000000050 t fetch_l_latc1
0000000000372bc0 0000000000000054 t fetch_red_rgtc1
0000000000372c20 000000000000024c T _mesa_texstore_red_rgtc1
0000000000372e70 000000000000029c T _mesa_texstore_signed_red_rgtc1
0000000000373110 0000000000000330 T _mesa_texstore_rg_rgtc2
0000000000373440 0000000000000388 T _mesa_texstore_signed_rg_rgtc2
00000000003737d0 00000000000000a8 t _mesa_get_compressed_rgtc_func
0000000000373880 00000000000001fc t dxt135_decode_imageblock
0000000000373a80 0000000000000088 t fetch_2d_texel_rgba_dxt3
0000000000373b10 0000000000000144 t fetch_2d_texel_rgba_dxt5
0000000000373c60 00000000000000e4 t writedxt5encodedalphablock
0000000000373d50 0000000000000060 t fetch_rgba_dxt3
0000000000373db0 0000000000000060 t fetch_rgba_dxt5
0000000000373e10 00000000000000a4 t fetch_srgb_dxt1
0000000000373ec0 00000000000000a4 t fetch_srgba_dxt1
0000000000373f70 0000000000000064 t fetch_srgba_dxt3
0000000000373fe0 0000000000000064 t fetch_srgba_dxt5
0000000000374050 0000000000000c24 t encodedxtcolorblockfaster
0000000000374c80 00000000000000a0 t fetch_rgb_dxt1
0000000000374d20 00000000000000a0 t fetch_rgba_dxt1
0000000000374dc0 0000000000001328 t tx_compress_dxtn
00000000003760f0 000000000000015c T _mesa_texstore_rgb_dxt1
0000000000376250 000000000000015c T _mesa_texstore_rgba_dxt1
00000000003763b0 000000000000015c T _mesa_texstore_rgba_dxt3
0000000000376510 000000000000015c T _mesa_texstore_rgba_dxt5
0000000000376670 00000000000000a4 t _mesa_get_dxt_fetch_func
0000000000376720 0000000000000078 t adjust_for_oes_float_texture
00000000003767a0 00000000000000d0 t strip_texture_border
0000000000376870 0000000000000114 t copytexsubimage_by_slice
0000000000376990 0000000000000174 t get_proxy_tex_image
0000000000376b10 0000000000000098 t error_check_subtexture_negative_dimensions
0000000000376bb0 00000000000000c4 t check_texture_buffer_range
0000000000376c80 00000000000000a4 t get_tex_images_for_clear
0000000000376d30 0000000000000158 t proxy_target
0000000000376e90 0000000000000114 t check_rtt_cb
0000000000376fb0 00000000000000b0 t texture_format_error_check_gles
0000000000377060 00000000000000f8 t texture_formats_agree
0000000000377160 00000000000002f4 t error_check_subtexture_dimensions
0000000000377460 000000000000018c t lookup_texture_ext_dsa
00000000003775f0 00000000000000fc t formats_differ_in_component_sizes
00000000003776f0 0000000000000244 t check_clear_tex_image
0000000000377940 0000000000000130 t compressed_texture_sub_image
0000000000377a70 00000000000001bc t texture_sub_image
0000000000377c30 00000000000001b0 t texturesubimage_no_error.constprop.0
0000000000377de0 00000000000001f4 t copy_texture_sub_image
0000000000377fe0 00000000000001b0 t legal_texsubimage_target
0000000000378190 0000000000000210 t legal_teximage_target
00000000003783a0 000000000000002c t _mesa_delete_texture_image
00000000003783d0 0000000000000038 t _mesa_is_proxy_texture
0000000000378410 000000000000003c t _mesa_is_array_texture
0000000000378450 0000000000000018 t _mesa_is_cube_map_texture
0000000000378470 0000000000000028 t _mesa_select_tex_image
00000000003784a0 00000000000000a0 t _mesa_get_tex_image
0000000000378540 000000000000029c t egl_image_target_texture
00000000003787e0 0000000000000064 t egl_image_target_texture_storage
0000000000378850 00000000000002b0 t _mesa_max_texture_levels
0000000000378b00 00000000000007b4 t compressed_tex_sub_image
00000000003792c0 000000000000014c t _mesa_get_texture_dimensions
0000000000379410 0000000000000088 t _mesa_tex_target_is_layered
00000000003794a0 0000000000000090 t _mesa_get_texture_layers
0000000000379530 00000000000000e4 t _mesa_get_tex_max_num_levels
0000000000379620 0000000000000274 t _mesa_init_teximage_fields_ms
00000000003798a0 0000000000000028 t _mesa_init_teximage_fields
00000000003798d0 0000000000000050 t _mesa_clear_texture_image
0000000000379920 000000000000044c t _mesa_legal_texture_dimensions
0000000000379d70 00000000000006d8 t texture_image_multisample
000000000037a450 000000000000011c t _mesa_test_proxy_teximage
000000000037a570 0000000000000074 t _mesa_format_no_online_compression
000000000037a5f0 00000000000003d0 t texsubimage_error_check
000000000037a9c0 0000000000000170 t texsubimage_err
000000000037ab30 00000000000002a8 t texturesubimage_error
000000000037ade0 00000000000003cc t copy_texture_sub_image_err
000000000037b1b0 000000000000020c t _mesa_target_can_be_compressed
000000000037b3c0 0000000000000230 t compressed_texture_error_check
000000000037b5f0 000000000000063c t copytexture_error_check
000000000037bc30 0000000000000178 t _mesa_legal_texture_base_format_for_target
000000000037bdb0 00000000000004f0 t texture_error_check
000000000037c2a0 000000000000003c t _mesa_update_fbo_texture
000000000037c2e0 0000000000000074 t _mesa_choose_texture_format
000000000037c360 00000000000006b8 t teximage_err
000000000037ca20 0000000000000474 t teximage_no_error
000000000037cea0 000000000000059c t copyteximage_err
000000000037d440 00000000000004bc t copyteximage_no_error
000000000037d900 0000000000000064 T _mesa_TexImage1D
000000000037d970 0000000000000568 T _mesa_TextureImage1DEXT
000000000037dee0 0000000000000568 T _mesa_MultiTexImage1DEXT
000000000037e450 000000000000006c t _mesa_TexImage2D
000000000037e4c0 00000000000005d0 T _mesa_TextureImage2DEXT
000000000037ea90 00000000000005d0 T _mesa_MultiTexImage2DEXT
000000000037f060 000000000000006c T _mesa_TexImage3D
000000000037f0d0 00000000000005c8 T _mesa_TextureImage3DEXT
000000000037f6a0 00000000000005c8 T _mesa_MultiTexImage3DEXT
000000000037fc70 0000000000000064 T _mesa_TexImage1D_no_error
000000000037fce0 000000000000006c T _mesa_TexImage2D_no_error
000000000037fd50 000000000000006c T _mesa_TexImage3D_no_error
000000000037fdc0 0000000000000090 T _mesa_EGLImageTargetTexture2DOES
000000000037fe50 0000000000000094 T _mesa_EGLImageTargetTexStorageEXT
000000000037fef0 00000000000000e4 T _mesa_EGLImageTargetTextureStorageEXT
000000000037ffe0 00000000000000d0 T _mesa_TexSubImage1D_no_error
00000000003800b0 000000000000006c T _mesa_TexSubImage1D
0000000000380120 00000000000000e4 T _mesa_TexSubImage2D_no_error
0000000000380210 0000000000000070 T _mesa_TexSubImage2D
0000000000380280 00000000000000e8 T _mesa_TexSubImage3D_no_error
0000000000380370 0000000000000074 T _mesa_TexSubImage3D
00000000003803f0 0000000000000064 T _mesa_TextureSubImage1D_no_error
0000000000380460 0000000000000074 T _mesa_TextureSubImage1DEXT
00000000003804e0 00000000000000e4 T _mesa_MultiTexSubImage1DEXT
00000000003805d0 0000000000000074 T _mesa_TextureSubImage1D
0000000000380650 0000000000000068 T _mesa_TextureSubImage2D_no_error
00000000003806c0 0000000000000080 T _mesa_TextureSubImage2DEXT
0000000000380740 00000000000000f4 T _mesa_MultiTexSubImage2DEXT
0000000000380840 0000000000000078 T _mesa_TextureSubImage2D
00000000003808c0 000000000000006c T _mesa_TextureSubImage3D_no_error
0000000000380930 0000000000000084 T _mesa_TextureSubImage3DEXT
00000000003809c0 00000000000000f8 T _mesa_MultiTexSubImage3DEXT
0000000000380ac0 000000000000007c T _mesa_TextureSubImage3D
0000000000380b40 0000000000000058 T _mesa_CopyTexImage1D
0000000000380ba0 0000000000000584 T _mesa_CopyTextureImage1DEXT
0000000000381130 0000000000000584 T _mesa_CopyMultiTexImage1DEXT
00000000003816c0 0000000000000054 T _mesa_CopyTexImage2D
0000000000381720 00000000000005ac T _mesa_CopyTextureImage2DEXT
0000000000381cd0 00000000000005ac T _mesa_CopyMultiTexImage2DEXT
0000000000382280 0000000000000058 T _mesa_CopyTexImage1D_no_error
00000000003822e0 0000000000000054 T _mesa_CopyTexImage2D_no_error
0000000000382340 00000000000000ec T _mesa_CopyTexSubImage1D
0000000000382430 0000000000000150 T _mesa_CopyTexSubImage2D
0000000000382580 0000000000000120 T _mesa_CopyTexSubImage3D
00000000003826a0 0000000000000108 T _mesa_CopyTextureSubImage1D
00000000003827b0 0000000000000110 T _mesa_CopyTextureSubImage1DEXT
00000000003828c0 00000000000000bc T _mesa_CopyMultiTexSubImage1DEXT
0000000000382980 0000000000000128 T _mesa_CopyTextureSubImage2D
0000000000382ab0 0000000000000130 T _mesa_CopyTextureSubImage2DEXT
0000000000382be0 00000000000000c4 T _mesa_CopyMultiTexSubImage2DEXT
0000000000382cb0 0000000000000180 T _mesa_CopyTextureSubImage3D
0000000000382e30 0000000000000188 T _mesa_CopyTextureSubImage3DEXT
0000000000382fc0 0000000000000118 T _mesa_CopyMultiTexSubImage3DEXT
00000000003830e0 00000000000000fc T _mesa_CopyTexSubImage1D_no_error
00000000003831e0 0000000000000100 T _mesa_CopyTexSubImage2D_no_error
00000000003832e0 0000000000000104 T _mesa_CopyTexSubImage3D_no_error
00000000003833f0 0000000000000104 T _mesa_CopyTextureSubImage1D_no_error
0000000000383500 0000000000000114 T _mesa_CopyTextureSubImage2D_no_error
0000000000383620 00000000000001e4 T _mesa_CopyTextureSubImage3D_no_error
0000000000383810 00000000000002f4 T _mesa_ClearTexSubImage
0000000000383b10 00000000000001b8 T _mesa_ClearTexImage
0000000000383cd0 0000000000000064 T _mesa_CompressedTexImage1D
0000000000383d40 00000000000004c8 T _mesa_CompressedTextureImage1DEXT
0000000000384210 00000000000004c8 T _mesa_CompressedMultiTexImage1DEXT
00000000003846e0 0000000000000068 T _mesa_CompressedTexImage2D
0000000000384750 0000000000000570 T _mesa_CompressedTextureImage2DEXT
0000000000384cc0 0000000000000570 T _mesa_CompressedMultiTexImage2DEXT
0000000000385230 0000000000000068 T _mesa_CompressedTexImage3D
00000000003852a0 0000000000000534 T _mesa_CompressedTextureImage3DEXT
00000000003857e0 0000000000000534 T _mesa_CompressedMultiTexImage3DEXT
0000000000385d20 0000000000000064 T _mesa_CompressedTexImage1D_no_error
0000000000385d90 0000000000000068 T _mesa_CompressedTexImage2D_no_error
0000000000385e00 0000000000000068 T _mesa_CompressedTexImage3D_no_error
0000000000385e70 0000000000000064 T _mesa_CompressedTexSubImage1D_no_error
0000000000385ee0 0000000000000064 T _mesa_CompressedTexSubImage1D
0000000000385f50 0000000000000068 T _mesa_CompressedTextureSubImage1D_no_error
0000000000385fc0 0000000000000068 T _mesa_CompressedTextureSubImage1D
0000000000386030 0000000000000064 T _mesa_CompressedTextureSubImage1DEXT
00000000003860a0 0000000000000068 T _mesa_CompressedMultiTexSubImage1DEXT
0000000000386110 0000000000000068 T _mesa_CompressedTexSubImage2D_no_error
0000000000386180 0000000000000068 T _mesa_CompressedTexSubImage2D
00000000003861f0 000000000000006c T _mesa_CompressedTextureSubImage2DEXT
0000000000386260 0000000000000070 T _mesa_CompressedMultiTexSubImage2DEXT
00000000003862d0 000000000000006c T _mesa_CompressedTextureSubImage2D_no_error
0000000000386340 000000000000006c T _mesa_CompressedTextureSubImage2D
00000000003863b0 000000000000006c T _mesa_CompressedTexSubImage3D_no_error
0000000000386420 0000000000000070 T _mesa_CompressedTexSubImage3D
0000000000386490 0000000000000070 T _mesa_CompressedTextureSubImage3D_no_error
0000000000386500 0000000000000070 T _mesa_CompressedTextureSubImage3D
0000000000386570 0000000000000070 T _mesa_CompressedTextureSubImage3DEXT
00000000003865e0 0000000000000074 T _mesa_CompressedMultiTexSubImage3DEXT
0000000000386660 00000000000005dc t _mesa_get_texbuffer_format
0000000000386c40 00000000000000b8 t _mesa_validate_texbuffer_format
0000000000386d00 0000000000000230 t texture_buffer_range
0000000000386f30 000000000000010c T _mesa_TexBuffer
0000000000387040 0000000000000100 T _mesa_TexBufferRange
0000000000387140 0000000000000134 T _mesa_TextureBufferRangeEXT
0000000000387280 0000000000000110 T _mesa_TextureBuffer
0000000000387390 000000000000010c T _mesa_TextureBufferEXT
00000000003874a0 000000000000010c T _mesa_MultiTexBufferEXT
00000000003875b0 0000000000000120 T _mesa_TextureBufferRange
00000000003876d0 0000000000000044 t _mesa_is_renderable_texture_format
0000000000387720 00000000000000b4 T _mesa_TexImage2DMultisample
00000000003877e0 00000000000000b4 T _mesa_TexImage3DMultisample
00000000003878a0 0000000000000110 T _mesa_TexStorage2DMultisample
00000000003879b0 0000000000000118 T _mesa_TexStorage3DMultisample
0000000000387ad0 0000000000000110 T _mesa_TextureStorage2DMultisample
0000000000387be0 0000000000000114 T _mesa_TextureStorage3DMultisample
0000000000387d00 0000000000000108 T _mesa_TextureStorage2DMultisampleEXT
0000000000387e10 00000000000000fc T _mesa_TextureStorage3DMultisampleEXT
0000000000387f10 0000000000000044 t _mesa_texture_storage_ms_memory
0000000000387f60 0000000000000114 t finish_texture_init
0000000000388080 00000000000000e4 t invalidate_tex_image_error_check
0000000000388170 00000000000000b0 t unbind_texobj_from_fbo
0000000000388220 0000000000000108 t create_textures.part.0
0000000000388330 000000000000000c t _mesa_lookup_texture
0000000000388340 0000000000000054 t _mesa_lookup_texture_err
00000000003883a0 000000000000000c t _mesa_lookup_texture_locked
00000000003883b0 0000000000000440 t _mesa_get_current_tex_object
00000000003887f0 00000000000000b0 t _mesa_delete_texture_object
00000000003888a0 00000000000000b4 t _mesa_copy_texture_object
0000000000388960 000000000000008c t _mesa_clear_texture_object
00000000003889f0 00000000000000bc t _mesa_reference_texobj_
0000000000388ab0 000000000000011c t unbind_texobj_from_texunits
0000000000388bd0 0000000000000198 t delete_textures
0000000000388d70 00000000000001a8 t bind_texture_object
0000000000388f20 00000000000000f0 t unbind_textures_from_unit
0000000000389010 00000000000003a8 t _mesa_test_texobj_completeness
00000000003893c0 0000000000000090 t _mesa_cube_level_complete
0000000000389450 000000000000009c t _mesa_cube_complete
00000000003894f0 0000000000000018 t _mesa_dirty_texobj
0000000000389510 00000000000001f4 t _mesa_get_fallback_texture
0000000000389710 0000000000000020 t _mesa_texture_base_format
0000000000389730 000000000000003c T _mesa_GenTextures_no_error
0000000000389770 0000000000000060 T _mesa_GenTextures
00000000003897d0 0000000000000040 T _mesa_CreateTextures_no_error
0000000000389810 000000000000002c T _mesa_DeleteTextures_no_error
0000000000389840 0000000000000044 T _mesa_DeleteTextures
0000000000389890 0000000000000308 t _mesa_tex_target_to_index
0000000000389ba0 00000000000000f4 t _mesa_get_texobj_by_target_and_texunit
0000000000389ca0 0000000000000144 t _mesa_initialize_texture_object
0000000000389df0 0000000000000058 t _mesa_new_texture_object
0000000000389e50 00000000000000a0 T _mesa_CreateTextures
0000000000389ef0 0000000000000210 t _mesa_lookup_or_create_texture
000000000038a100 0000000000000070 T _mesa_BindTexture_no_error
000000000038a170 0000000000000070 t _mesa_BindTexture
000000000038a1e0 00000000000000b8 T _mesa_BindMultiTextureEXT
000000000038a2a0 0000000000000060 T _mesa_BindTextureUnit_no_error
000000000038a300 00000000000000c8 T _mesa_BindTextureUnit
000000000038a3d0 0000000000000124 T _mesa_BindTextures_no_error
000000000038a500 0000000000000194 T _mesa_BindTextures
000000000038a6a0 000000000000010c T _mesa_PrioritizeTextures
000000000038a7b0 00000000000000e4 T _mesa_AreTexturesResident
000000000038a8a0 000000000000007c T _mesa_IsTexture
000000000038a920 0000000000000054 t _mesa_lock_context_textures
000000000038a980 000000000000000c t _mesa_unlock_context_textures
000000000038a990 0000000000000004 T _mesa_InvalidateTexSubImage_no_error
000000000038a9a0 00000000000002a8 T _mesa_InvalidateTexSubImage
000000000038ac50 0000000000000004 T _mesa_InvalidateTexImage_no_error
000000000038ac60 0000000000000034 T _mesa_InvalidateTexImage
000000000038aca0 00000000000000e8 t tex_combine_translate_mode
000000000038ad90 0000000000000218 t update_single_program_texture
000000000038afb0 00000000000002dc t _mesa_copy_texture_state
000000000038b290 00000000000000a0 t _mesa_ActiveTexture_no_error
000000000038b330 00000000000000f0 t _mesa_ActiveTexture
000000000038b420 0000000000000078 t _mesa_ClientActiveTexture
000000000038b4a0 00000000000000cc t _mesa_update_texture_matrices
000000000038b570 0000000000000fec t _mesa_update_texture_state
000000000038c560 000000000000020c t _mesa_init_texture
000000000038c770 00000000000000f4 t _mesa_free_texture_data
000000000038c870 0000000000000088 t _mesa_update_default_objects_texture
000000000038c900 000000000000027c t tex_storage_error_check
000000000038cb80 0000000000000164 t initialize_texture_fields
000000000038ccf0 0000000000000088 t update_fbo_texture
000000000038cd80 00000000000001d0 t legal_texobj_target
000000000038cf50 00000000000000f4 t clear_texture_fields
000000000038d050 0000000000000178 t texture_storage_no_error.isra.0
000000000038d1d0 00000000000002c0 t texture_storage_error.isra.0
000000000038d490 00000000000000ec t _mesa_is_legal_tex_storage_format
000000000038d580 0000000000000148 t texstorage_error
000000000038d6d0 0000000000000138 t texturestorage_error
000000000038d810 0000000000000070 T _mesa_TexStorage1D_no_error
000000000038d880 0000000000000028 T _mesa_TexStorage1D
000000000038d8b0 000000000000007c T _mesa_TexStorage2D_no_error
000000000038d930 0000000000000028 T _mesa_TexStorage2D
000000000038d960 000000000000007c T _mesa_TexStorage3D_no_error
000000000038d9e0 0000000000000028 T _mesa_TexStorage3D
000000000038da10 0000000000000070 T _mesa_TextureStorage1D_no_error
000000000038da80 0000000000000028 T _mesa_TextureStorage1D
000000000038dab0 0000000000000078 T _mesa_TextureStorage2D_no_error
000000000038db30 0000000000000028 T _mesa_TextureStorage2D
000000000038db60 000000000000007c T _mesa_TextureStorage3D_no_error
000000000038dbe0 0000000000000028 T _mesa_TextureStorage3D
000000000038dc10 000000000000009c T _mesa_TextureStorage1DEXT
000000000038dcb0 00000000000000a0 T _mesa_TextureStorage2DEXT
000000000038dd50 00000000000000a4 T _mesa_TextureStorage3DEXT
000000000038de00 0000000000000338 t _mesa_texture_storage_memory
000000000038e140 0000000000000120 t _mesa_texstore_z32
000000000038e260 0000000000000188 t _mesa_texstore_z24_x8
000000000038e3f0 0000000000000118 t _mesa_texstore_x8_z24
000000000038e510 0000000000000118 t _mesa_texstore_z16
000000000038e630 00000000000001ac t _mesa_texstore_z32f_x24s8
000000000038e7e0 0000000000000168 t _mesa_texstore_s8
000000000038e950 00000000000002f0 t _mesa_texstore_s8_z24
000000000038ec40 00000000000002e8 t _mesa_texstore_z24_s8
000000000038ef30 00000000000001a0 t _mesa_memcpy_texture
000000000038f0d0 00000000000000ac t _mesa_texstore_needs_transfer_ops
000000000038f180 0000000000000114 t _mesa_texstore_can_use_memcpy
000000000038f2a0 0000000000000814 t _mesa_texstore
000000000038fac0 00000000000003ac t store_texsubimage
000000000038fe70 0000000000000044 t _mesa_store_texsubimage
000000000038fec0 0000000000000170 t _mesa_compute_compressed_pixelstore
0000000000390030 0000000000000258 t _mesa_store_compressed_texsubimage
0000000000390290 00000000000000e4 t make_texture_handle_resident
0000000000390380 00000000000000b0 t is_sampler_border_color_valid
0000000000390430 00000000000002f8 t get_texture_handle
0000000000390730 00000000000002ac t get_image_handle
00000000003909e0 0000000000000034 t _mesa_init_resident_handles
0000000000390a20 0000000000000030 t _mesa_free_resident_handles
0000000000390a50 000000000000003c t _mesa_init_shared_handles
0000000000390a90 0000000000000040 t _mesa_free_shared_handles
0000000000390ad0 000000000000001c t _mesa_init_texture_handles
0000000000390af0 0000000000000134 t _mesa_make_texture_handles_non_resident
0000000000390c30 00000000000001c0 t _mesa_delete_texture_handles
0000000000390df0 000000000000000c t _mesa_init_sampler_handles
0000000000390e00 000000000000011c t _mesa_delete_sampler_handles
0000000000390f20 0000000000000118 T _mesa_GetTextureHandleARB_no_error
0000000000391040 0000000000000270 T _mesa_GetTextureHandleARB
00000000003912b0 0000000000000144 T _mesa_GetTextureSamplerHandleARB_no_error
0000000000391400 00000000000002bc T _mesa_GetTextureSamplerHandleARB
00000000003916c0 0000000000000064 T _mesa_MakeTextureHandleResidentARB_no_error
0000000000391730 00000000000000f8 T _mesa_MakeTextureHandleResidentARB
0000000000391830 0000000000000064 T _mesa_MakeTextureHandleNonResidentARB_no_error
00000000003918a0 00000000000000f8 T _mesa_MakeTextureHandleNonResidentARB
00000000003919a0 000000000000013c T _mesa_GetImageHandleARB_no_error
0000000000391ae0 0000000000000424 T _mesa_GetImageHandleARB
0000000000391f10 00000000000000b4 T _mesa_MakeImageHandleResidentARB_no_error
0000000000391fd0 000000000000019c T _mesa_MakeImageHandleResidentARB
0000000000392170 00000000000000a4 T _mesa_MakeImageHandleNonResidentARB_no_error
0000000000392220 0000000000000168 T _mesa_MakeImageHandleNonResidentARB
0000000000392390 0000000000000038 T _mesa_IsTextureHandleResidentARB_no_error
00000000003923d0 00000000000000e4 T _mesa_IsTextureHandleResidentARB
